Period,Last_Period_Sales_Qty,Period_Price,Period_Discount,Period_Holiday,Period_Sales_Qty,Sales_Change
147,100,355,0.8,1,80,-20
148,80,340,0.95,1,80,0
149,80,340,0.9,2,100,20
150,100,340,0.65,2,160,60
151,160,320,0.95,2,120,-40
152,120,320,0.9,1,80,-40
153,80,320,0.85,1,100,20
154,100,320,0.75,2,180,80
155,180,320,0.65,2,170,-10
156,170,320,0.7,4,240,70
157,240,320,0.85,2,170,-70
158,170,320,0.9,2,100,-70
159,100,320,1,1,80,-20
160,80,340,0.65,1,130,50
161,130,340,0.75,1,100,-30
162,100,340,0.85,3,160,60
163,160,340,0.9,1,90,-70
164,90,320,0.95,1,80,-10
165,80,340,0.7,1,120,40
166,120,340,0.75,2,140,20
167,140,340,0.8,3,150,10
168,150,340,0.9,1,90,-60
169,90,340,0.9,2,100,10
170,100,340,0.95,1,60,-40
171,60,340,1,1,40,-20
172,40,340,0.75,2,150,110
173,150,355,0.7,1,110,-40
174,110,340,1,1,60,-50
175,60,355,0.75,1,90,30
176,90,355,0.8,3,140,50
177,140,355,0.85,1,100,-40
178,100,355,0.9,2,100,0
179,100,355,1,0,60,-40
180,60,365,0.75,1,100,40
181,100,365,0.85,2,100,0
182,100,365,0.95,1,50,-50
183,50,380,0.8,2,80,30
184,80,380,1,0,40,-40
185,40,365,1,0,40,0
186,40,380,0.8,2,80,40
187,80,365,1,1,40,-40
188,40,365,0.8,1,70,30
189,70,365,0.9,2,70,0
190,70,365,0.85,1,70,0
191,70,355,1,1,50,-20
192,50,365,0.7,1,90,40
193,90,355,0.8,1,70,-20
194,70,355,0.85,1,100,30
195,100,355,0.9,1,80,-20
196,80,355,0.95,1,50,-30
197,50,355,0.7,2,130,80
198,130,355,0.75,0,80,-50
199,80,355,0.7,2,140,60
200,140,340,0.85,4,170,30
201,170,340,0.95,0,60,-110
202,60,320,0.7,2,150,90
203,150,320,0.8,1,120,-30
204,120,320,0.75,3,190,70
205,190,320,0.9,1,90,-100
206,90,320,0.65,3,210,120
207,210,320,0.85,1,120,-210
